Timestamp,Machine_ID,Sensor_Temperature_C,Sensor_Vibration_mm_s,Energy_Consumption_kWh,Production_Output_units,Anomaly_Score,CO2_Emissions_kg,Predictive_Maintenance_Flag
2025-01-01 00:00:00,M-104,71.53,3.02,120.16,81,0.417,32.69,1
2025-01-01 01:00:00,M-105,65.11,1.76,100.32,83,0.822,30.92,0
2025-01-01 02:00:00,M-103,68.41,2.63,104.02,109,0.85,27.6,0
2025-01-01 03:00:00,M-105,63.45,2.94,115.42,112,0.212,21.13,0
2025-01-01 04:00:00,M-105,66.62,2.54,110.86,115,0.657,26.55,0
2025-01-01 05:00:00,M-102,64.35,3.03,117.2,97,0.472,30.02,0
2025-01-01 06:00:00,M-103,65.48,2.24,120.85,116,0.88,33.97,0
2025-01-01 07:00:00,M-103,67.98,3.2,127.95,98,0.216,29.92,0
2025-01-01 08:00:00,M-103,60.91,3.65,118.94,126,0.678,31.26,0
2025-01-01 09:00:00,M-105,75.46,2.32,127.3,107,0.608,28.12,0
2025-01-01 10:00:00,M-104,59.97,2.28,120.97,119,0.295,38.75,0
2025-01-01 11:00:00,M-103,58.93,3.23,90.37,99,0.137,24.91,0
2025-01-01 12:00:00,M-105,70.79,3.29,105.91,128,0.652,26.5,0
2025-01-01 13:00:00,M-102,68.96,2.24,117.84,112,0.739,27.54,0
2025-01-01 14:00:00,M-104,68.12,2.29,101.85,91,0.316,32.71,1
2025-01-01 15:00:00,M-102,68.14,2.36,129.0,94,0.645,24.81,0
2025-01-01 16:00:00,M-104,64.94,1.83,142.96,120,0.395,30.68,0
2025-01-01 17:00:00,M-105,60.51,2.04,138.28,118,0.713,30.82,0
2025-01-01 18:00:00,M-101,65.38,2.0,116.8,81,0.199,26.53,0
2025-01-01 19:00:00,M-104,61.61,2.12,142.36,108,0.89,31.65,0
2025-01-01 20:00:00,M-102,69.88,2.48,122.23,120,0.287,24.96,0
2025-01-01 21:00:00,M-105,64.26,2.62,114.94,89,0.368,24.41,0
2025-01-01 22:00:00,M-104,60.87,3.28,110.8,81,0.058,30.5,0
2025-01-01 23:00:00,M-101,63.39,2.0,115.46,90,0.112,21.7,0
2025-01-02 00:00:00,M-101,67.06,2.99,114.18,92,0.516,19.28,0
2025-01-02 01:00:00,M-103,62.18,2.39,122.56,89,0.268,32.66,0
2025-01-02 02:00:00,M-103,60.89,2.48,122.41,93,0.835,35.24,1
2025-01-02 03:00:00,M-102,66.22,2.84,120.05,97,0.015,27.67,0
2025-01-02 04:00:00,M-104,66.22,1.94,126.55,88,0.379,26.66,1
2025-01-02 05:00:00,M-104,62.47,2.69,137.86,118,0.337,35.03,0
2025-01-02 06:00:00,M-103,62.64,2.58,134.24,107,0.019,24.27,1
2025-01-02 07:00:00,M-104,66.16,2.75,97.73,82,0.124,23.18,0
2025-01-02 08:00:00,M-104,57.76,2.64,81.69,99,0.414,33.54,0
2025-01-02 09:00:00,M-101,57.96,3.73,134.01,85,0.493,30.05,0
2025-01-02 10:00:00,M-103,61.41,2.18,99.5,106,0.404,35.32,0
2025-01-02 11:00:00,M-105,63.93,2.23,116.63,81,0.531,19.3,0
2025-01-02 12:00:00,M-103,66.55,2.19,102.45,108,0.595,23.0,0
2025-01-02 13:00:00,M-105,72.38,2.22,92.97,117,0.01,30.07,0
2025-01-02 14:00:00,M-101,69.29,2.18,128.12,82,0.464,32.09,0
2025-01-02 15:00:00,M-102,64.2,3.09,131.39,95,0.963,34.23,0
2025-01-02 16:00:00,M-104,64.9,3.21,111.35,109,0.519,30.87,0
2025-01-02 17:00:00,M-101,59.99,2.21,81.13,119,0.678,30.82,0
2025-01-02 18:00:00,M-104,64.91,2.08,111.81,81,0.312,28.05,0
2025-01-02 19:00:00,M-102,63.56,2.74,125.88,96,0.774,37.95,0
2025-01-02 20:00:00,M-102,66.61,2.22,97.82,120,0.773,24.48,0
2025-01-02 21:00:00,M-101,60.86,2.82,122.75,91,0.521,31.8,0
2025-01-02 22:00:00,M-102,67.6,2.6,119.77,114,0.976,25.06,0
2025-01-02 23:00:00,M-105,72.66,1.74,128.69,122,0.126,32.67,0
2025-01-03 00:00:00,M-102,64.46,3.27,121.79,80,0.017,24.81,0
2025-01-03 01:00:00,M-104,67.01,3.4,105.4,124,0.77,33.72,0
2025-01-03 02:00:00,M-104,68.45,2.19,137.95,94,0.807,30.56,0
2025-01-03 03:00:00,M-104,62.99,2.31,117.62,105,0.12,38.72,0
2025-01-03 04:00:00,M-104,66.12,2.64,119.59,116,0.266,28.59,0
2025-01-03 05:00:00,M-105,65.06,2.67,106.0,100,0.018,32.12,0
2025-01-03 06:00:00,M-103,65.49,2.83,113.35,128,0.293,26.1,0
2025-01-03 07:00:00,M-101,61.13,3.51,106.73,110,0.773,28.56,0
2025-01-03 08:00:00,M-104,65.12,2.41,117.41,104,0.518,30.53,0
2025-01-03 09:00:00,M-102,67.49,2.1,145.68,102,0.348,22.36,0
2025-01-03 10:00:00,M-104,72.26,1.81,99.42,103,0.372,22.91,0
2025-01-03 11:00:00,M-102,69.8,2.13,95.8,117,0.001,33.0,0
2025-01-03 12:00:00,M-102,75.77,2.48,142.07,107,0.3,29.27,0
2025-01-03 13:00:00,M-104,61.16,3.4,116.86,100,0.646,27.04,1
2025-01-03 14:00:00,M-105,69.36,2.24,109.96,122,0.974,26.32,0
2025-01-03 15:00:00,M-102,65.92,2.61,135.6,97,0.847,26.51,1
2025-01-03 16:00:00,M-102,75.95,2.49,110.92,115,0.024,30.56,0
2025-01-03 17:00:00,M-104,60.96,3.09,147.39,114,0.899,32.23,0
2025-01-03 18:00:00,M-102,60.8,3.76,130.17,124,0.783,19.54,0
2025-01-03 19:00:00,M-102,62.0,2.23,112.68,88,0.78,37.06,0
2025-01-03 20:00:00,M-104,54.38,2.26,152.36,117,0.458,36.71,0
2025-01-03 21:00:00,M-104,62.37,3.02,110.91,109,0.398,18.35,0
2025-01-03 22:00:00,M-101,61.2,2.84,131.13,123,0.303,35.43,0
2025-01-03 23:00:00,M-105,65.75,3.42,124.49,113,0.066,35.28,1
2025-01-04 00:00:00,M-105,66.71,2.79,139.53,111,0.228,30.0,0
2025-01-04 01:00:00,M-102,74.38,2.32,143.42,82,0.247,23.51,0
2025-01-04 02:00:00,M-105,69.75,2.8,120.48,82,0.484,35.08,0
2025-01-04 03:00:00,M-102,62.12,3.05,108.7,107,0.747,28.79,0
2025-01-04 04:00:00,M-101,60.51,2.91,126.9,123,0.474,32.74,0
2025-01-04 05:00:00,M-104,67.46,2.75,109.83,94,0.058,41.1,0
